DisplayName,MAC Addr,RSSI,Last Updated,iBeacon flag,Proximity UUID,major,minor,TxPower
Kontakt,C4:02:3E:D6:FB:17,-65,2014-05-31 09:21:21.722,true,F7826DA6-4FA2-4E98-8024-BC5B71E0893E,29889,5977,-77
Kontakt,C0:36:4C:60:FB:7A,-69,2014-05-31 09:21:21.937,true,F7826DA6-4FA2-4E98-8024-BC5B71E0893E,30854,62232,-77
Kontakt,C0:80:69:E4:96:80,-73,2014-05-31 09:21:21.867,true,F7826DA6-4FA2-4E98-8024-BC5B71E0893E,58440,31656,-77
Kontakt,E8:66:CA:46:29:D9,-74,2014-05-31 09:21:21.776,true,F7826DA6-4FA2-4E98-8024-BC5B71E0893E,49822,25644,-77
Kontakt,CB:42:69:CE:8C:14,-75,2014-05-31 09:21:21.509,true,F7826DA6-4FA2-4E98-8024-BC5B71E0893E,56762,64482,-77
Force,C2:84:8D:3F:ED:15,-85,2014-05-31 09:21:21.823,false,,0,0,0
Unknown,9C:A1:34:18:14:74,-88,2014-05-31 09:21:21.173,false,,0,0,0
Force,C6:BD:6C:38:71:A8,-89,2014-05-31 09:21:21.654,false,,0,0,0
Flex,F5:43:D9:EB:19:0B,-93,2014-05-31 09:21:20.585,false,,0,0,0
One,E6:99:EA:CB:B7:F3,-93,2014-05-31 09:21:18.387,false,,0,0,0
