DisplayName,MAC Addr,RSSI,Last Updated,iBeacon flag,Proximity UUID,major,minor,TxPower
Kontakt,C0:80:69:E4:96:80,-64,2014-05-31 09:23:28.094,true,F7826DA6-4FA2-4E98-8024-BC5B71E0893E,58440,31656,-77
Kontakt,C0:36:4C:60:FB:7A,-67,2014-05-31 09:23:28.614,true,F7826DA6-4FA2-4E98-8024-BC5B71E0893E,30854,62232,-77
Kontakt,C4:02:3E:D6:FB:17,-67,2014-05-31 09:23:28.556,true,F7826DA6-4FA2-4E98-8024-BC5B71E0893E,29889,5977,-77
Force,C2:84:8D:3F:ED:15,-72,2014-05-31 09:23:26.652,false,,0,0,0
Unknown,9C:A1:34:18:14:74,-73,2014-05-31 09:23:27.963,false,,0,0,0
Kontakt,E8:66:CA:46:29:D9,-74,2014-05-31 09:23:28.734,true,F7826DA6-4FA2-4E98-8024-BC5B71E0893E,49822,25644,-77
Force,C6:BD:6C:38:71:A8,-74,2014-05-31 09:23:27.265,false,,0,0,0
Kontakt,CB:42:69:CE:8C:14,-82,2014-05-31 09:23:28.503,true,F7826DA6-4FA2-4E98-8024-BC5B71E0893E,56762,64482,-77
One,E6:99:EA:CB:B7:F3,-88,2014-05-31 09:23:28.450,false,,0,0,0
Flex,F5:43:D9:EB:19:0B,-90,2014-05-31 09:23:27.838,false,,0,0,0
