DisplayName,MAC Addr,RSSI,Last Updated,iBeacon flag,Proximity UUID,major,minor,TxPower
Kontakt,C4:02:3E:D6:FB:17,-64,2014-05-31 09:23:01.542,true,F7826DA6-4FA2-4E98-8024-BC5B71E0893E,29889,5977,-77
Kontakt,C0:36:4C:60:FB:7A,-66,2014-05-31 09:23:01.997,true,F7826DA6-4FA2-4E98-8024-BC5B71E0893E,30854,62232,-77
Kontakt,E8:66:CA:46:29:D9,-68,2014-05-31 09:23:02.127,true,F7826DA6-4FA2-4E98-8024-BC5B71E0893E,49822,25644,-77
Kontakt,C0:80:69:E4:96:80,-68,2014-05-31 09:23:01.870,true,F7826DA6-4FA2-4E98-8024-BC5B71E0893E,58440,31656,-77
Force,C2:84:8D:3F:ED:15,-77,2014-05-31 09:22:59.381,false,,0,0,0
Force,C6:BD:6C:38:71:A8,-78,2014-05-31 09:22:58.570,false,,0,0,0
One,E6:99:EA:CB:B7:F3,-78,2014-05-31 09:23:01.098,false,,0,0,0
Unknown,9C:A1:34:18:14:74,-82,2014-05-31 09:23:01.813,false,,0,0,0
Flex,F5:43:D9:EB:19:0B,-84,2014-05-31 09:22:59.382,false,,0,0,0
Kontakt,CB:42:69:CE:8C:14,-90,2014-05-31 09:23:01.870,true,F7826DA6-4FA2-4E98-8024-BC5B71E0893E,56762,64482,-77
