DisplayName,MAC Addr,RSSI,Last Updated,iBeacon flag,Proximity UUID,major,minor,TxPower
Kontakt,C4:02:3E:D6:FB:17,-64,2014-05-31 09:23:19.015,true,F7826DA6-4FA2-4E98-8024-BC5B71E0893E,29889,5977,-77
Kontakt,C0:36:4C:60:FB:7A,-66,2014-05-31 09:23:18.697,true,F7826DA6-4FA2-4E98-8024-BC5B71E0893E,30854,62232,-77
Kontakt,E8:66:CA:46:29:D9,-71,2014-05-31 09:23:18.798,true,F7826DA6-4FA2-4E98-8024-BC5B71E0893E,49822,25644,-77
Kontakt,C0:80:69:E4:96:80,-76,2014-05-31 09:23:18.907,true,F7826DA6-4FA2-4E98-8024-BC5B71E0893E,58440,31656,-77
Force,C6:BD:6C:38:71:A8,-83,2014-05-31 09:23:18.074,false,,0,0,0
Force,C2:84:8D:3F:ED:15,-84,2014-05-31 09:23:18.858,false,,0,0,0
Kontakt,CB:42:69:CE:8C:14,-86,2014-05-31 09:23:18.970,true,F7826DA6-4FA2-4E98-8024-BC5B71E0893E,56762,64482,-77
Unknown,9C:A1:34:18:14:74,-87,2014-05-31 09:23:17.359,false,,0,0,0
One,E6:99:EA:CB:B7:F3,-91,2014-05-31 09:23:18.022,false,,0,0,0
Flex,F5:43:D9:EB:19:0B,-91,2014-05-31 09:23:14.929,false,,0,0,0
